Municipios,Distritos,Secciones,Sexo,Nacionalidad,Distribución de la renta por unidad de consumo,Periodo,Total,Cod_Postal,Porcentaje
32001 Allariz,3200102 Allariz distrito 02,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32001 Allariz,3200102 Allariz distrito 02,3200102001 Allariz sección 02001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201001 Amoeiro sección 01001,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
32002 Amoeiro,3200201 Amoeiro distrito 01,3200201002 Amoeiro sección 01002,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A",No,No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01",No,Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Total,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Hombres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Española,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
"32003 Arnoia, A","3200301 Arnoia, A distrito 01","3200301001 Arnoia, A sección 01001",Mujeres,Extranjera,Población con ingresos por unidad de consumo por debajo de 10.000 Euros,2023-01-01,0.0,32001,Bajo
32004 Avión,No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 5.000 Euros,2023-01-01,0.0,32001,Bajo
32004 Avión,No,No,Total,Española,Población con ingresos por unidad de consumo por debajo de 7.500 Euros,2023-01-01,0.0,32001,Bajo
